0,1,2,3,4,5,6,7,8,reward_X,successor_X,game_over
 , ,O,X,O, ,X, , ,0,"[103, 104, 107, 494, 984]",False
 , ,O,X,O,X, , , ,0,"[105, 106, 107, 495, 985]",False
 , ,O,X,X, , , ,O,0,"[109, 112, 117, 496, 986]",False
 , ,O,X,X, , ,O, ,0,"[108, 113, 118, 497, 987]",False
 , ,O,X,X, ,O, , ,0,"[110, 111, 119, 498, 988]",False
 , ,O,X,X,O, , , ,0,"[114, 115, 116, 499, 989]",False
 , ,X, , , ,O,O,X,0,"[123, 138, 180, 500, 990]",False
 , ,X, , , ,O,X,O,0,"[124, 139, 181, 501, 991]",False
 , ,X, , , ,X,O,O,0,"[125, 140, 182, 502, 992]",False
 , ,X, , ,O, ,O,X,0,"[121, 141, 183, 503, 993]",False
 , ,X, , ,O, ,X,O,0,"[122, 142, 184, 504, 994]",False
 , ,X, , ,O,O, ,X,0,"[120, 143, 185, 505, 995]",False
 , ,X, , ,O,O,X, ,0,"[120, 144, 186, 506, 996]",False
 , ,X, , ,O,X, ,O,0,"[122, 145, 187, 507, 997]",False
 , ,X, , ,O,X,O, ,0,"[121, 146, 188, 508, 998]",False
 , ,X, , ,X, ,O,O,0,"[125, 147, 189, 509, 999]",False
 , ,X, , ,X,O, ,O,0,"[124, 148, 190, 510, 1000]",False
 , ,X, , ,X,O,O, ,0,"[123, 149, 191, 511, 1001]",False
 , ,X, ,O, , ,O,X,0,"[127, 132, 192, 512, 1002]",False
 , ,X, ,O, , ,X,O,0,"[128, 133, 193, 513, 1003]",False
 , ,X, ,O, ,O, ,X,0,"[126, 134, 194, 514, 1004]",False
 , ,X, ,O, ,O,X, ,0,"[126, 135, 195, 515, 1005]",False
 , ,X, ,O, ,X, ,O,0,"[128, 136, 196, 516, 1006]",False
 , ,X, ,O, ,X,O, ,0,"[127, 137, 197, 517, 1007]",False
 , ,X, ,O,O, , ,X,0,"[129, 130, 198, 518, 1008]",False
 , ,X, ,O,O, ,X, ,0,"[129, 131, 199, 519, 1009]",False
 , ,X, ,O,O,X, , ,0,"[130, 131, 200, 520, 1010]",False
 , ,X, ,O,X, , ,O,0,"[133, 136, 201, 521, 1011]",False
 , ,X, ,O,X, ,O, ,0,"[132, 137, 202, 522, 1012]",False
 , ,X, ,O,X,O, , ,0,"[134, 135, 203, 523, 1013]",False
 , ,X, ,X, , ,O,O,0,"[140, 147, 204, 524, 1014]",False
 , ,X, ,X, ,O, ,O,0,"[139, 148, 205, 525, 1015]",False
 , ,X, ,X, ,O,O, ,0,"[138, 149, 206, 526, 1016]",False
 , ,X, ,X,O, , ,O,0,"[142, 145, 207, 527, 1017]",False
 , ,X, ,X,O, ,O, ,0,"[141, 146, 208, 528, 1018]",False
 , ,X, ,X,O,O, , ,0,"[143, 144, 209, 529, 1019]",False
 , ,X,O, , , ,O,X,0,"[151, 156, 168, 530, 1020]",False
 , ,X,O, , , ,X,O,0,"[152, 157, 169, 531, 1021]",False
 , ,X,O, , ,O, ,X,0,"[150, 158, 170, 532, 1022]",False
 , ,X,O, , ,O,X, ,0,"[150, 159, 171, 533, 1023]",False
 , ,X,O, , ,X, ,O,0,"[152, 160, 172, 534, 1024]",False
 , ,X,O, , ,X,O, ,0,"[151, 161, 173, 535, 1025]",False
 , ,X,O, ,O, , ,X,0,"[153, 154, 174, 536, 1026]",False
 , ,X,O, ,O, ,X, ,0,"[153, 155, 175, 537, 1027]",False
 , ,X,O, ,O,X, , ,0,"[154, 155, 176, 538, 1028]",False
 , ,X,O, ,X, , ,O,0,"[157, 160, 177, 539, 1029]",False
 , ,X,O, ,X, ,O, ,0,"[156, 161, 178, 540, 1030]",False
 , ,X,O, ,X,O, , ,0,"[158, 159, 179, 541, 1031]",False
 , ,X,O,O, , , ,X,0,"[162, 163, 165, 542, 1032]",False
 , ,X,O,O, , ,X, ,0,"[162, 164, 166, 543, 1033]",False
 , ,X,O,O, ,X, , ,0,"[163, 164, 167, 544, 1034]",False
 , ,X,O,O,X, , , ,0,"[165, 166, 167, 545, 1035]",False
 , ,X,O,X, , , ,O,0,"[169, 172, 177, 546, 1036]",False
 , ,X,O,X, , ,O, ,0,"[168, 173, 178, 547, 1037]",False
 , ,X,O,X, ,O, , ,0,"[170, 171, 179, 548, 1038]",False
 , ,X,O,X,O, , , ,0,"[174, 175, 176, 549, 1039]",False
 , ,X,X, , , ,O,O,0,"[182, 189, 204, 550, 1040]",False
 , ,X,X, , ,O, ,O,0,"[181, 190, 205, 551, 1041]",False
 , ,X,X, , ,O,O, ,0,"[180, 191, 206, 552, 1042]",False
 , ,X,X, ,O, , ,O,0,"[184, 187, 207, 553, 1043]",False
 , ,X,X, ,O, ,O, ,0,"[183, 188, 208, 554, 1044]",False
 , ,X,X, ,O,O, , ,0,"[185, 186, 209, 555, 1045]",False
 , ,X,X,O, , , ,O,0,"[193, 196, 201, 556, 1046]",False
 , ,X,X,O, , ,O, ,0,"[192, 197, 202, 557, 1047]",False
 , ,X,X,O, ,O, , ,0,"[194, 195, 203, 558, 1048]",False
 , ,X,X,O,O, , , ,0,"[198, 199, 200, 559, 1049]",False
 ,O, , , , ,O,X,X,0,"[211, 218, 240, 290, 1050]",False
 ,O, , , , ,X,O,X,0,"[212, 219, 241, 291, 1051]",False
 ,O, , , , ,X,X,O,0,"[213, 220, 242, 292, 1052]",False
 ,O, , , ,O, ,X,X,0,"[210, 221, 243, 293, 1053]",False
 ,O, , , ,O,X, ,X,0,"[210, 222, 244, 294, 1054]",False
 ,O, , , ,O,X,X, ,0,"[210, 223, 245, 295, 1055]",False
 ,O, , , ,X, ,O,X,0,"[212, 224, 246, 296, 1056]",False
 ,O, , , ,X, ,X,O,0,"[213, 225, 247, 297, 1057]",False
 ,O, , , ,X,O, ,X,0,"[211, 226, 248, 298, 1058]",False
 ,O, , , ,X,O,X, ,0,"[211, 227, 249, 299, 1059]",False
 ,O, , , ,X,X, ,O,0,"[213, 228, 250, 300, 1060]",False
 ,O, , , ,X,X,O, ,0,"[212, 229, 251, 301, 1061]",False
 ,O, , ,O, , ,X,X,0,"[214, 215, 252, 302, 1062]",False
 ,O, , ,O, ,X, ,X,0,"[214, 216, 253, 303, 1063]",False
 ,O, , ,O, ,X,X, ,0,"[214, 217, 254, 304, 1064]",False
 ,O, , ,O,X, , ,X,0,"[215, 216, 255, 305, 1065]",False
 ,O, , ,O,X, ,X, ,0,"[215, 217, 256, 306, 1066]",False
 ,O, , ,O,X,X, , ,0,"[216, 217, 257, 307, 1067]",False
 ,O, , ,X, , ,O,X,0,"[219, 224, 258, 308, 1068]",False
 ,O, , ,X, , ,X,O,0,"[220, 225, 259, 309, 1069]",False
 ,O, , ,X, ,O, ,X,0,"[218, 226, 260, 310, 1070]",False
 ,O, , ,X, ,O,X, ,0,"[218, 227, 261, 311, 1071]",False
 ,O, , ,X, ,X, ,O,0,"[220, 228, 262, 312, 1072]",False
 ,O, , ,X, ,X,O, ,0,"[219, 229, 263, 313, 1073]",False
 ,O, , ,X,O, , ,X,0,"[221, 222, 264, 314, 1074]",False
 ,O, , ,X,O, ,X, ,0,"[221, 223, 265, 315, 1075]",False
 ,O, , ,X,O,X, , ,0,"[222, 223, 266, 316, 1076]",False
 ,O, , ,X,X, , ,O,0,"[225, 228, 267, 317, 1077]",False
 ,O, , ,X,X, ,O, ,0,"[224, 229, 268, 318, 1078]",False
 ,O, , ,X,X,O, , ,0,"[226, 227, 269, 319, 1079]",False
 ,O, ,O, , , ,X,X,0,"[230, 231, 234, 320, 1080]",False
 ,O, ,O, , ,X, ,X,0,"[230, 232, 235, 321, 1081]",False
 ,O, ,O, , ,X,X, ,0,"[230, 233, 236, 322, 1082]",False
 ,O, ,O, ,X, , ,X,0,"[231, 232, 237, 323, 1083]",False
 ,O, ,O, ,X, ,X, ,0,"[231, 233, 238, 324, 1084]",False
 ,O, ,O, ,X,X, , ,0,"[232, 233, 239, 325, 1085]",False
 ,O, ,O,X, , , ,X,0,"[234, 235, 237, 326, 1086]",False
 ,O, ,O,X, , ,X, ,0,"[234, 236, 238, 327, 1087]",False
 ,O, ,O,X, ,X, , ,0,"[235, 236, 239, 328, 1088]",False
 ,O, ,O,X,X, , , ,0,"[237, 238, 239, 329, 1089]",False
 ,O, ,X, , , ,O,X,0,"[241, 246, 258, 330, 1090]",False
 ,O, ,X, , , ,X,O,0,"[242, 247, 259, 331, 1091]",False
 ,O, ,X, , ,O, ,X,0,"[240, 248, 260, 332, 1092]",False
 ,O, ,X, , ,O,X, ,0,"[240, 249, 261, 333, 1093]",False
 ,O, ,X, , ,X, ,O,0,"[242, 250, 262, 334, 1094]",False
 ,O, ,X, , ,X,O, ,0,"[241, 251, 263, 335, 1095]",False
 ,O, ,X, ,O, , ,X,0,"[243, 244, 264, 336, 1096]",False
 ,O, ,X, ,O, ,X, ,0,"[243, 245, 265, 337, 1097]",False
 ,O, ,X, ,O,X, , ,0,"[244, 245, 266, 338, 1098]",False
 ,O, ,X, ,X, , ,O,0,"[247, 250, 267, 339, 1099]",False
 ,O, ,X, ,X, ,O, ,0,"[246, 251, 268, 340, 1100]",False
 ,O, ,X, ,X,O, , ,0,"[248, 249, 269, 341, 1101]",False
 ,O, ,X,O, , , ,X,0,"[252, 253, 255, 342, 1102]",False
 ,O, ,X,O, , ,X, ,0,"[252, 254, 256, 343, 1103]",False
 ,O, ,X,O, ,X, , ,0,"[253, 254, 257, 344, 1104]",False
 ,O, ,X,O,X, , , ,0,"[255, 256, 257, 345, 1105]",False
 ,O, ,X,X, , , ,O,0,"[259, 262, 267, 346, 1106]",False
 ,O, ,X,X, , ,O, ,0,"[258, 263, 268, 347, 1107]",False
 ,O, ,X,X, ,O, , ,0,"[260, 261, 269, 348, 1108]",False
 ,O, ,X,X,O, , , ,0,"[264, 265, 266, 349, 1109]",False
 ,O,O, , , , ,X,X,0,"[270, 271, 274, 280, 1110]",False
 ,O,O, , , ,X, ,X,0,"[270, 272, 275, 281, 1111]",False
 ,O,O, , , ,X,X, ,0,"[270, 273, 276, 282, 1112]",False
 ,O,O, , ,X, , ,X,0,"[271, 272, 277, 283, 1113]",False
 ,O,O, , ,X, ,X, ,0,"[271, 273, 278, 284, 1114]",False
 ,O,O, , ,X,X, , ,0,"[272, 273, 279, 285, 1115]",False
 ,O,O, ,X, , , ,X,0,"[274, 275, 277, 286, 1116]",False
 ,O,O, ,X, , ,X, ,0,"[274, 276, 278, 287, 1117]",False
 ,O,O, ,X, ,X, , ,0,"[275, 276, 279, 288, 1118]",False
 ,O,O, ,X,X, , , ,0,"[277, 278, 279, 289, 1119]",False
 ,O,O,X, , , , ,X,0,"[280, 281, 283, 286, 1120]",False
 ,O,O,X, , , ,X, ,0,"[280, 282, 284, 287, 1121]",False
 ,O,O,X, , ,X, , ,0,"[281, 282, 285, 288, 1122]",False
 ,O,O,X, ,X, , , ,0,"[283, 284, 285, 289, 1123]",False
 ,O,O,X,X, , , , ,0,"[286, 287, 288, 289, 1124]",False
 ,O,X, , , , ,O,X,0,"[291, 296, 308, 330, 1125]",False
 ,O,X, , , , ,X,O,0,"[292, 297, 309, 331, 1126]",False
 ,O,X, , , ,O, ,X,0,"[290, 298, 310, 332, 1127]",False
 ,O,X, , , ,O,X, ,0,"[290, 299, 311, 333, 1128]",False
 ,O,X, , , ,X, ,O,0,"[292, 300, 312, 334, 1129]",False
 ,O,X, , , ,X,O, ,0,"[291, 301, 313, 335, 1130]",False
 ,O,X, , ,O, , ,X,0,"[293, 294, 314, 336, 1131]",False
 ,O,X, , ,O, ,X, ,0,"[293, 295, 315, 337, 1132]",False
 ,O,X, , ,O,X, , ,0,"[294, 295, 316, 338, 1133]",False
 ,O,X, , ,X, , ,O,0,"[297, 300, 317, 339, 1134]",False
 ,O,X, , ,X, ,O, ,0,"[296, 301, 318, 340, 1135]",False
 ,O,X, , ,X,O, , ,0,"[298, 299, 319, 341, 1136]",False
 ,O,X, ,O, , , ,X,0,"[302, 303, 305, 342, 1137]",False
 ,O,X, ,O, , ,X, ,0,"[302, 304, 306, 343, 1138]",False
 ,O,X, ,O, ,X, , ,0,"[303, 304, 307, 344, 1139]",False
 ,O,X, ,O,X, , , ,0,"[305, 306, 307, 345, 1140]",False
 ,O,X, ,X, , , ,O,0,"[309, 312, 317, 346, 1141]",False
 ,O,X, ,X, , ,O, ,0,"[308, 313, 318, 347, 1142]",False
 ,O,X, ,X, ,O, , ,0,"[310, 311, 319, 348, 1143]",False
 ,O,X, ,X,O, , , ,0,"[314, 315, 316, 349, 1144]",False
 ,O,X,O, , , , ,X,0,"[320, 321, 323, 326, 1145]",False
 ,O,X,O, , , ,X, ,0,"[320, 322, 324, 327, 1146]",False
 ,O,X,O, , ,X, , ,0,"[321, 322, 325, 328, 1147]",False
 ,O,X,O, ,X, , , ,0,"[323, 324, 325, 329, 1148]",False
 ,O,X,O,X, , , , ,0,"[326, 327, 328, 329, 1149]",False
 ,O,X,X, , , , ,O,0,"[331, 334, 339, 346, 1150]",False
 ,O,X,X, , , ,O, ,0,"[330, 335, 340, 347, 1151]",False
 ,O,X,X, , ,O, , ,0,"[332, 333, 341, 348, 1152]",False
 ,O,X,X, ,O, , , ,0,"[336, 337, 338, 349, 1153]",False
 ,O,X,X,O, , , , ,0,"[342, 343, 344, 345, 1154]",False
 ,X, , , , ,O,O,X,0,"[353, 368, 410, 500, 1155]",False
 ,X, , , , ,O,X,O,0,"[354, 369, 411, 501, 1156]",False
 ,X, , , , ,X,O,O,0,"[355, 370, 412, 502, 1157]",False
 ,X, , , ,O, ,O,X,0,"[351, 371, 413, 503, 1158]",False
 ,X, , , ,O, ,X,O,0,"[352, 372, 414, 504, 1159]",False
 ,X, , , ,O,O, ,X,0,"[350, 373, 415, 505, 1160]",False
 ,X, , , ,O,O,X, ,0,"[350, 374, 416, 506, 1161]",False
 ,X, , , ,O,X, ,O,0,"[352, 375, 417, 507, 1162]",False
 ,X, , , ,O,X,O, ,0,"[351, 376, 418, 508, 1163]",False
 ,X, , , ,X, ,O,O,0,"[355, 377, 419, 509, 1164]",False
 ,X, , , ,X,O, ,O,0,"[354, 378, 420, 510, 1165]",False
 ,X, , , ,X,O,O, ,0,"[353, 379, 421, 511, 1166]",False
 ,X, , ,O, , ,O,X,0,"[357, 362, 422, 512, 1167]",False
 ,X, , ,O, , ,X,O,0,"[358, 363, 423, 513, 1168]",False
 ,X, , ,O, ,O, ,X,0,"[356, 364, 424, 514, 1169]",False
 ,X, , ,O, ,O,X, ,0,"[356, 365, 425, 515, 1170]",False
 ,X, , ,O, ,X, ,O,0,"[358, 366, 426, 516, 1171]",False
 ,X, , ,O, ,X,O, ,0,"[357, 367, 427, 517, 1172]",False
 ,X, , ,O,O, , ,X,0,"[359, 360, 428, 518, 1173]",False
 ,X, , ,O,O, ,X, ,0,"[359, 361, 429, 519, 1174]",False
 ,X, , ,O,O,X, , ,0,"[360, 361, 430, 520, 1175]",False
 ,X, , ,O,X, , ,O,0,"[363, 366, 431, 521, 1176]",False
 ,X, , ,O,X, ,O, ,0,"[362, 367, 432, 522, 1177]",False
 ,X, , ,O,X,O, , ,0,"[364, 365, 433, 523, 1178]",False
 ,X, , ,X, , ,O,O,0,"[370, 377, 434, 524, 1179]",False
 ,X, , ,X, ,O, ,O,0,"[369, 378, 435, 525, 1180]",False
 ,X, , ,X, ,O,O, ,0,"[368, 379, 436, 526, 1181]",False
 ,X, , ,X,O, , ,O,0,"[372, 375, 437, 527, 1182]",False
 ,X, , ,X,O, ,O, ,0,"[371, 376, 438, 528, 1183]",False
 ,X, , ,X,O,O, , ,0,"[373, 374, 439, 529, 1184]",False
 ,X, ,O, , , ,O,X,0,"[381, 386, 398, 530, 1185]",False
 ,X, ,O, , , ,X,O,0,"[382, 387, 399, 531, 1186]",False
 ,X, ,O, , ,O, ,X,0,"[380, 388, 400, 532, 1187]",False
 ,X, ,O, , ,O,X, ,0,"[380, 389, 401, 533, 1188]",False
 ,X, ,O, , ,X, ,O,0,"[382, 390, 402, 534, 1189]",False
 ,X, ,O, , ,X,O, ,0,"[381, 391, 403, 535, 1190]",False
 ,X, ,O, ,O, , ,X,0,"[383, 384, 404, 536, 1191]",False
 ,X, ,O, ,O, ,X, ,0,"[383, 385, 405, 537, 1192]",False
 ,X, ,O, ,O,X, , ,0,"[384, 385, 406, 538, 1193]",False
 ,X, ,O, ,X, , ,O,0,"[387, 390, 407, 539, 1194]",False
 ,X, ,O, ,X, ,O, ,0,"[386, 391, 408, 540, 1195]",False
 ,X, ,O, ,X,O, , ,0,"[388, 389, 409, 541, 1196]",False
 ,X, ,O,O, , , ,X,0,"[392, 393, 395, 542, 1197]",False
 ,X, ,O,O, , ,X, ,0,"[392, 394, 396, 543, 1198]",False
 ,X, ,O,O, ,X, , ,0,"[393, 394, 397, 544, 1199]",False
 ,X, ,O,O,X, , , ,0,"[395, 396, 397, 545, 1200]",False
